TSNE1,TSNE2,Label
-53.461193,-3.0716722,
9.113185,30.210783,
-10.503522,11.026876,
-18.1988,19.262392,
-36.16832,35.399666,
-13.168767,-47.99421,
17.32874,6.376823,
12.346952,-31.201256,
2.05061,-2.2813132,
52.392338,9.068784,
-18.243637,39.801773,
39.81834,-38.353386,
-54.113144,4.7174845,
-6.406157,-47.32192,
40.959633,11.653479,
15.210322,-11.39096,
35.236427,-1.1682483,
55.406948,16.518402,
-38.519592,30.230627,
38.32716,-6.7230535,
49.498737,13.907009,
21.614246,24.955233,
-0.77792996,28.988806,
46.2898,-34.49886,
46.740013,5.5761886,
-39.030144,24.741863,
-15.444249,-48.65124,
10.194182,-10.799876,
12.300449,-28.847727,
-43.09706,7.271022,
-5.8112187,-27.193521,
30.284641,-9.298257,
24.086992,5.7395453,
-58.33746,10.658042,
12.571716,-30.774004,
27.546238,-23.396494,
-34.048428,32.878666,
-15.86187,40.61564,
27.79059,-20.729858,
4.752312,17.05875,1.0
39.30338,15.891359,
0.13900055,0.09424953,
38.785694,-18.244543,
13.55912,13.71614,
-23.052906,-48.659527,
-29.809698,15.877527,
47.31519,-0.8344259,
35.28317,13.657449,
28.882353,7.5670176,
-31.293867,21.066137,
-17.954601,-39.368656,
4.5286117,-19.809418,
49.992596,17.737328,
-34.685898,-3.2024057,
3.3743856,19.942278,1.0
-28.278093,34.60084,
-50.03253,4.739044,
-11.164133,-39.168915,
-16.669416,-38.66863,
38.191135,18.763617,
25.798538,-24.29192,
-13.595851,9.044331,
24.694216,-15.463598,
-5.421187,-40.752388,
8.19385,0.27992156,
1.3537631,18.029253,
4.6138196,-19.091318,
-12.381499,41.693604,
30.386831,8.190616,
18.548376,-20.042257,
-33.480297,1.4475683,
15.66441,2.118375,
-35.901638,-1.4774994,
6.7574673,-14.431228,
30.053785,-8.223653,
21.704771,5.438403,
41.410965,-38.50451,
-42.348656,-2.9251766,
30.356976,7.0706353,
-7.9779444,-41.319103,
-8.968466,-52.5632,
10.306957,18.018751,
-21.928326,38.74118,
-46.317886,3.4473004,
-33.77976,-2.115473,
40.26887,18.459188,
-16.68525,39.671825,7.0
34.689453,5.3812995,
34.860493,-0.95291257,
22.065363,-31.404676,
31.512177,19.371,
23.746338,2.495604,
33.136364,9.894315,
54.26749,9.590591,
-30.73905,35.65796,
-48.53205,16.959604,3.0
-25.489254,23.00223,
2.0079246,19.037699,
-56.600586,13.345525,
18.029396,-11.547596,
24.92427,17.5784,
40.817585,-31.484499,
31.306852,23.899923,
-51.591232,17.032606,
4.4867554,-11.467689,
19.400347,0.68872476,
-20.743984,-38.866978,
33.541412,6.355179,
35.973824,13.672309,
30.123352,13.839547,1.0
-39.510414,-7.2114205,
-32.579815,39.108597,
21.86205,16.265797,
-54.727848,5.7555695,
26.703707,-29.370653,9.0
-18.691284,-52.01149,
-13.944592,5.892139,
-39.04791,36.681717,
-8.777937,-46.479557,
-22.06861,20.455118,
-8.436154,-50.45958,
-1.5824137,-26.340073,
3.2868118,3.267759,
5.5298343,5.098557,
-49.147114,19.764416,
3.1188455,28.275764,
-11.527141,37.006466,
-28.45311,15.138693,
-35.912006,41.109077,
24.032373,24.57044,
-21.815838,23.136786,
26.196377,-26.371069,
-46.35923,18.155102,
-20.275944,-39.23151,
46.49372,8.57872,
-15.964436,37.484837,
20.484467,11.466543,
4.9267445,-23.81147,
-37.05903,14.593532,
8.855627,-15.355649,
11.767077,1.1108456,
19.588314,6.696679,
-28.584633,34.05348,
-60.250046,-0.70962846,
-11.779138,-40.188072,
-13.589391,-40.05782,
-35.36466,-0.28285494,
-48.9621,13.816377,
5.0969396,29.282536,
-19.83346,-45.315887,
-15.001387,8.118799,
-27.58921,18.398502,
-16.700882,-42.813515,
50.07755,11.171774,
10.366437,-2.4093983,
-49.91166,-0.31163526,
-25.360802,38.911217,
15.761417,-12.167468,
-12.865238,-39.87667,
28.838743,-14.589814,
-9.879616,35.41259,
0.21967259,-6.9458957,
38.92448,10.455088,
-14.372073,-53.952587,
44.701225,5.487917,
12.567669,-27.986063,
-33.776005,-2.7236664,
45.22437,15.196926,
2.2091243,-19.353584,
1.3656853,-36.87507,
44.72963,-32.649303,
-18.90067,40.73642,
28.195326,-34.468727,
30.707409,-10.167955,
-55.22826,13.913144,
-24.548523,20.353243,
22.199783,22.632936,
17.293713,-29.11167,
-12.562558,6.831493,
-12.296254,-40.09947,
-22.259356,39.220192,
-20.359417,41.68156,
9.992669,-1.8651452,0.0
50.754997,8.85588,
-39.61644,33.11777,
24.737213,14.135562,
16.74134,-28.44157,
44.09929,-0.6646716,
2.5260441,-35.84795,
-30.409336,13.34321,
-45.966587,9.316941,
34.147297,-18.398617,
-16.379847,37.551052,
-7.229974,-49.92961,
54.458534,15.819441,
27.483723,-19.180483,
-11.6122265,-52.21046,
24.834265,5.18581,
-32.325108,13.771576,
29.384829,26.159391,
-20.363684,7.9048066,
-42.354134,4.274115,
-10.146206,-44.286007,
-13.552971,-38.679684,
4.0246086,-29.298475,
-46.02561,27.057745,
32.119675,-33.536697,
-10.078975,-44.501915,
33.268505,-38.888596,
9.001288,-0.6400796,
22.361813,-35.483932,
0.28716263,27.35551,
43.079666,-37.51194,4.0
-50.440563,4.176934,
-7.4863086,8.430888,
-21.741343,-52.088253,
41.836643,-34.998447,
-39.293217,28.901142,
37.584473,18.833784,
10.366989,1.0648901,
-54.041294,4.668078,
-59.321014,10.285877,0.0
-41.918137,-8.194691,
-26.806452,39.685265,
-57.424347,5.439843,4.0
30.379171,9.243223,
5.466495,5.2541027,
-20.33303,21.72716,
5.290698,29.69651,
32.656296,-17.813093,
28.891418,27.508001,
-34.631294,37.199924,2.0
29.918121,18.930326,
3.7654142,-2.4940064,
6.746734,-4.7346573,
6.518313,-38.34721,
13.208139,-13.534721,
-54.510296,6.5730667,1.0
-26.45338,41.87253,
-9.281676,-42.457047,
30.6176,14.325235,
32.058937,24.715504,
18.161535,-27.475466,
3.1669183,-0.7972682,
-58.090252,10.50514,
3.266444,11.543433,
-24.877111,44.676746,
-33.384106,5.890081,
-13.279385,4.7349944,
-0.34370178,-22.801128,
1.0650228,-36.10201,
41.10971,17.126793,
2.253893,-17.118221,
17.688381,-29.820116,9.0
4.990705,-37.599464,
35.981586,-37.189198,
42.59872,20.870956,
-45.437214,21.50081,
42.11317,11.920149,
23.02483,3.1987956,
-17.653723,-47.450115,
-33.23225,40.465645,9.0
-21.15169,38.084435,
27.499462,3.298522,
19.106796,0.43879375,
41.56092,9.808397,
4.3720536,29.093992,
2.5366342,-1.2623466,
-15.16055,-55.26543,
28.32178,15.103243,
50.215244,6.8544602,
22.976608,23.117504,
-54.43065,-9.357494,
34.96297,22.360334,3.0
-15.902441,1.5298859,
32.03659,-21.26982,
9.01585,-25.33015,
-18.63968,-45.427853,
7.5672154,-31.932726,
2.1107168,-35.42164,
37.759075,5.3731337,1.0
-16.725107,2.0024087,
-16.755499,-38.14264,
45.741577,-37.562977,
-15.217685,-1.5530986,
-0.45689556,27.91713,
-53.96699,0.20106791,
-12.183132,-0.45718202,
19.107805,-24.463089,
-14.628056,-52.271812,
-29.989202,34.332233,
1.8524399,-33.744606,
-53.30889,6.4944963,
-15.808298,-1.9429321,
1.2638363,30.795958,
55.25056,14.376911,8.0
32.756836,-37.506866,
-21.698559,6.885345,
19.828506,13.747283,
1.9485828,19.246832,
-36.65249,35.16573,
-13.1904335,41.793488,
22.775267,-30.435633,
30.753122,-10.023729,
14.733941,-18.317448,
-56.83331,14.6832075,
-50.33348,-2.650661,
-55.14202,10.758601,
18.264608,12.315648,
52.23048,5.9228873,
-46.704205,11.500657,
29.658304,24.124512,
44.316097,1.7283914,
18.382214,8.243462,
31.93589,-15.306339,
42.636574,-39.8744,
-54.720783,-8.85788,
-26.787132,18.534319,
-56.93012,5.7168922,
18.01302,-17.63654,
4.5016165,21.719528,
40.59765,-38.542484,
-40.918434,23.689528,
39.429813,16.891256,
-49.051434,3.8636012,
5.3657084,20.171652,
-36.199238,31.82792,
46.850895,-0.8340737,
3.7725136,-22.692572,
-13.216961,7.171635,
-35.476532,32.910694,
-24.736963,21.420618,
-37.105526,38.684216,
25.517069,10.268296,
-15.617754,7.6845245,
-22.954733,22.993044,
6.3301625,-5.3371835,
21.725126,-13.766242,
-3.2626243,-22.830708,
17.120378,15.565275,
4.470112,-3.0733294,
-27.033564,40.544212,
-1.9392111,-26.63559,
-18.322424,-39.963726,
-23.04646,-52.961853,
41.950558,-28.686161,
1.6050506,0.72266203,
53.345333,10.5771055,
1.6157188,1.8450664,
17.155355,-31.279058,
5.7933187,-37.187862,
43.350838,-32.993874,
31.622942,17.047834,
-52.08267,12.038433,
-18.086304,-40.984634,
-35.28956,35.35777,
-0.450134,18.78691,
-20.455196,7.969084,
-38.078236,25.471703,
-46.096733,21.749134,
29.33708,-22.790888,
-50.86883,-6.572327,
37.34818,-33.256767,
-7.0036716,-49.860077,
18.063665,12.612273,
1.1097817,-13.945829,
43.899742,-28.532616,
-39.721985,2.2247808,
31.135399,21.006397,
-49.982544,7.9073253,5.0
5.569728,-38.87989,
55.31967,8.671632,
-45.37696,-3.4768314,
48.955326,2.617409,
25.344625,-16.029335,
44.17111,1.748382,
49.50104,-0.34888396,
38.962257,-33.563248,
55.36813,8.068506,
8.065176,-30.78783,
44.40833,-32.737312,
28.262367,-19.271307,
-59.095074,0.84210175,
41.62532,20.122194,
-14.392191,-45.82421,
49.176987,7.6086144,
-55.034004,-3.21224,
-17.18604,42.704777,
-36.298664,15.023468,
-55.146965,9.5562315,
39.35384,-4.976249,
33.07662,-16.671429,
-30.545639,40.84514,
18.149715,-28.279469,
36.826683,-34.515583,
-55.355827,-6.4628906,
-47.610462,-0.2592574,7.0
41.06997,-32.520214,
16.069994,10.597002,
34.85614,-0.8483876,
48.92711,11.481847,
34.384533,-10.466612,
-10.987935,-38.755695,
-36.107555,-0.1632732,
2.3215308,-37.03552,
-58.776367,3.0870373,
-13.088468,2.267446,
-47.997875,25.428638,
-9.002045,-38.0284,
-16.956612,5.1048875,
-43.234283,27.374052,3.0
24.31906,-36.299862,
-56.12783,1.7807033,
2.884711,14.720192,
32.699806,20.37164,
-46.67991,-2.902212,
-33.161846,2.9403422,1.0
-42.49096,24.661142,
50.016354,-1.0188808,
15.305383,-13.075765,
39.83982,11.241104,
34.09041,-37.780437,
3.0729618,-16.309874,
-54.674526,-6.6260386,
1.5583408,20.471626,
-44.829044,23.792662,
30.293684,15.816706,
17.615746,-29.13086,
-41.70523,3.5423348,
-45.37481,22.010988,
-46.71109,7.608409,
13.209434,-27.190186,2.0
12.070088,4.821558,
34.671577,-36.544384,
45.341576,-28.69349,
20.249804,3.703004,
-55.157066,8.209672,
24.366163,20.370451,
-43.017048,-0.5335535,
-2.221747,28.992859,
3.9237702,19.458315,
-16.98212,-40.27203,
-5.0021615,-26.282269,
7.851431,-19.320013,
40.305103,11.808649,
17.651678,-11.417132,
4.784881,14.938586,
-10.730269,-49.547,
33.193375,-0.20192617,
-16.553278,4.8084145,
8.061387,-29.847195,
-33.785984,16.879648,
-26.270939,39.09072,
-42.800495,-7.170689,
54.053078,16.53121,
-6.489427,-51.48657,
55.52902,11.513098,
-22.094337,38.03083,
-19.682203,-38.94655,
12.608812,-3.3076818,
23.374096,-22.765888,
-36.95338,28.01424,
7.2346377,-3.6589696,1.0
33.15134,3.602329,
-34.067425,-2.1698568,
-15.681773,39.388767,
-33.323074,-2.9920003,
-15.80748,37.944183,
33.885468,-37.50229,
47.95812,-0.6990815,
4.6528788,-21.329952,
-2.8598294,-28.098732,
-57.31429,0.8892785,
12.320674,-16.944172,
-29.378107,35.824368,
22.76773,10.878157,
18.070044,8.787271,7.0
24.276817,-15.578693,
